Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) forloop -> FOR . namespace IN object LBRACE program RBRACE
    (52) namespace -> . NAMESPACE

    NAMESPACE       shift and go to state 13

    namespace                      shift and go to state 48

state 13

    (52) namespace -> NAMESPACE .

    TYPE            reduce using rule 52 (namespace -> NAMESPACE .)
    LPAREN          reduce using rule 52 (namespace -> NAMESPACE .)
    TIMES           reduce using rule 52 (namespace -> NAMESPACE .)
    DIVIDE          reduce using rule 52 (namespace -> NAMESPACE .)
    PLUS            reduce using rule 52 (namespace -> NAMESPACE .)
    MINUS           reduce using rule 52 (namespace -> NAMESPACE .)
    MOD             reduce using rule 52 (namespace -> NAMESPACE .)
    POWER           reduce using rule 52 (namespace -> NAMESPACE .)
    IN              reduce using rule 52 (namespace -> NAMESPACE .)
    COLON           reduce using rule 52 (namespace -> NAMESPACE .)
    RPAREN          reduce using rule 52 (namespace -> NAMESPACE .)
    SEPARATOR       reduce using rule 52 (namespace -> NAMESPACE .)
    RBRACKET        reduce using rule 52 (namespace -> NAMESPACE .)
    LBRACE          reduce using rule 52 (namespace -> NAMESPACE .)
    LIKELY          reduce using rule 52 (namespace -> NAMESPACE .)
    AND             reduce using rule 52 (namespace -> NAMESPACE .)
    OR              reduce using rule 52 (namespace -> NAMESPACE .)
    XOR             reduce using rule 52 (namespace -> NAMESPACE .)
    GT              reduce using rule 52 (namespace -> NAMESPACE .)
    GE              reduce using rule 52 (namespace -> NAMESPACE .)
    LT              reduce using rule 52 (namespace -> NAMESPACE .)
    LE              reduce using rule 52 (namespace -> NAMESPACE .)
    NE              reduce using rule 52 (namespace -> NAMESPACE .)
    EQ              reduce using rule 52 (namespace -> NAMESPACE .)
    IF              reduce using rule 52 (namespace -> NAMESPACE .)
    DEFINE          reduce using rule 52 (namespace -> NAMESPACE .)
    WHILE           reduce using rule 52 (namespace -> NAMESPACE .)
    FOR             reduce using rule 52 (namespace -> NAMESPACE .)
    NAMESPACE       reduce using rule 52 (namespace -> NAMESPACE .)
    $end            reduce using rule 52 (namespace -> NAMESPACE .)
    RBRACE          reduce using rule 52 (namespace -> NAMESPACE .)


state 14

    (1) program -> program statement .

    IF              reduce using rule 1 (program -> program statement .)
    DEFINE          reduce using rule 1 (program -> program statement .)
    WHILE           reduce using rule 1 (program -> program statement .)
    FOR             reduce using rule 1 (program -> program statement .)
    NAMESPACE       reduce using rule 1 (program -> program statement .)
    $end            reduce using rule 1 (program -> program statement .)
    RBRACE          reduce using rule 1 (program -> program statement .)


state 15

    (29) if -> if ELIF . condition LBRACE program RBRACE
    (30) if -> if ELIF . condition LIKELY BOOL LBRACE program RBRACE
    (20) condition -> . condition comparator expression
    (21) condition -> . LPAREN condition RPAREN
    (22) condition -> . expression
    (23) condition -> . condition AND condition
    (24) condition -> . condition OR condition
    (25) condition -> . condition XOR condition
    (26) condition -> . NOT condition
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    condition                      shift and go to state 49
    expression                     shift and go to state 20
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 16

    (31) if -> if ELSE . LBRACE program RBRACE

    LBRACE          shift and go to state 50


state 17

    (27) if -> IF condition . LBRACE program RBRACE
    (28) if -> IF condition . LIKELY BOOL LBRACE program RBRACE
    (20) condition -> condition . comparator expression
    (23) condition -> condition . AND condition
    (24) condition -> condition . OR condition
    (25) condition -> condition . XOR condition
    (14) comparator -> . gt
    (15) comparator -> . ge
    (16) comparator -> . lt
    (17) comparator -> . le
    (18) comparator -> . ne
    (19) comparator -> . eq
    (8) gt -> . GT
    (9) ge -> . GE
    (10) lt -> . LT
    (11) le -> . LE
    (12) ne -> . NE
    (13) eq -> . EQ

    LBRACE          shift and go to state 51
    LIKELY          shift and go to state 52
    AND             shift and go to state 54
    OR              shift and go to state 55
    XOR             shift and go to state 56
    GT              shift and go to state 63
    GE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    NE              shift and go to state 67
    EQ              shift and go to state 68

    comparator                     shift and go to state 53
    gt                             shift and go to state 57
    ge                             shift and go to state 58
    lt                             shift and go to state 59
    le                             shift and go to state 60
    ne                             shift and go to state 61
    eq                             shift and go to state 62

state 18

    (37) dict -> LBRACE . items RBRACE
    (33) items -> . items SEPARATOR item
    (34) items -> . item
    (32) item -> . object COLON object
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    LPAREN          shift and go to state 72
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    items                          shift and go to state 69
    item                           shift and go to state 70
    object                         shift and go to state 71
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 19

    (58) bool -> BOOL .

    LPAREN          reduce using rule 58 (bool -> BOOL .)
    TIMES           reduce using rule 58 (bool -> BOOL .)
    DIVIDE          reduce using rule 58 (bool -> BOOL .)
    PLUS            reduce using rule 58 (bool -> BOOL .)
    MINUS           reduce using rule 58 (bool -> BOOL .)
    MOD             reduce using rule 58 (bool -> BOOL .)
    POWER           reduce using rule 58 (bool -> BOOL .)
    COLON           reduce using rule 58 (bool -> BOOL .)
    RPAREN          reduce using rule 58 (bool -> BOOL .)
    SEPARATOR       reduce using rule 58 (bool -> BOOL .)
    RBRACKET        reduce using rule 58 (bool -> BOOL .)
    LBRACE          reduce using rule 58 (bool -> BOOL .)
    LIKELY          reduce using rule 58 (bool -> BOOL .)
    AND             reduce using rule 58 (bool -> BOOL .)
    OR              reduce using rule 58 (bool -> BOOL .)
    XOR             reduce using rule 58 (bool -> BOOL .)
    GT              reduce using rule 58 (bool -> BOOL .)
    GE              reduce using rule 58 (bool -> BOOL .)
    LT              reduce using rule 58 (bool -> BOOL .)
    LE              reduce using rule 58 (bool -> BOOL .)
    NE              reduce using rule 58 (bool -> BOOL .)
    EQ              reduce using rule 58 (bool -> BOOL .)
    IF              reduce using rule 58 (bool -> BOOL .)
    DEFINE          reduce using rule 58 (bool -> BOOL .)
    WHILE           reduce using rule 58 (bool -> BOOL .)
    FOR             reduce using rule 58 (bool -> BOOL .)
    NAMESPACE       reduce using rule 58 (bool -> BOOL .)
    $end            reduce using rule 58 (bool -> BOOL .)
    RBRACE          reduce using rule 58 (bool -> BOOL .)
    TYPE            reduce using rule 58 (bool -> BOOL .)


state 20

    (22) condition -> expression .
    (83) expression -> expression . op expression
    (84) expression -> expression . op object
    (77) op -> . times
    (78) op -> . divide
    (79) op -> . plus
    (80) op -> . minus
    (81) op -> . mod
    (82) op -> . power
    (71) times -> . TIMES
    (72) divide -> . DIVIDE
    (73) plus -> . PLUS
    (74) minus -> . MINUS
    (75) mod -> . MOD
    (76) power -> . POWER

    LBRACE          reduce using rule 22 (condition -> expression .)
    LIKELY          reduce using rule 22 (condition -> expression .)
    AND             reduce using rule 22 (condition -> expression .)
    OR              reduce using rule 22 (condition -> expression .)
    XOR             reduce using rule 22 (condition -> expression .)
    GT              reduce using rule 22 (condition -> expression .)
    GE              reduce using rule 22 (condition -> expression .)
    LT              reduce using rule 22 (condition -> expression .)
    LE              reduce using rule 22 (condition -> expression .)
    NE              reduce using rule 22 (condition -> expression .)
    EQ              reduce using rule 22 (condition -> expression .)
    RPAREN          reduce using rule 22 (condition -> expression .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MOD             shift and go to state 84
    POWER           shift and go to state 85

    op                             shift and go to state 73
    times                          shift and go to state 74
    divide                         shift and go to state 75
    plus                           shift and go to state 76
    minus                          shift and go to state 77
    mod                            shift and go to state 78
    power                          shift and go to state 79

state 21

    (21) condition -> LPAREN . condition RPAREN
    (39) tuple -> LPAREN . elements RPAREN
    (20) condition -> . condition comparator expression
    (21) condition -> . LPAREN condition RPAREN
    (22) condition -> . expression
    (23) condition -> . condition AND condition
    (24) condition -> . condition OR condition
    (25) condition -> . condition XOR condition
    (26) condition -> . NOT condition
    (35) elements -> . elements SEPARATOR object
    (36) elements -> . object
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    condition                      shift and go to state 86
    elements                       shift and go to state 87
    expression                     shift and go to state 20
    object                         shift and go to state 88
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 22

    (26) condition -> NOT . condition
    (20) condition -> . condition comparator expression
    (21) condition -> . LPAREN condition RPAREN
    (22) condition -> . expression
    (23) condition -> . condition AND condition
    (24) condition -> . condition OR condition
    (25) condition -> . condition XOR condition
    (26) condition -> . NOT condition
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    condition                      shift and go to state 89
    expression                     shift and go to state 20
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
